
Call:
lm(formula = tiempo_respuesta_MEDIANA ~ (tiempo * mes * Anio) * 
    Noviembre, data = datos_agrupados)

Residuals:
    Min      1Q  Median      3Q     Max 
tiempo:mes12:Anio            1.211e-02  4.925e-02   0.246   0.8058    
tiempo:mes2:Noviembre               NA         NA      NA       NA    
tiempo:mes3:Noviembre               NA         NA      NA       NA    
tiempo:mes4:Noviembre               NA         NA      NA       NA    
tiempo:mes5:Noviembre               NA         NA      NA       NA    
tiempo:mes6:Noviembre               NA         NA      NA       NA    
tiempo:mes7:Noviembre               NA         NA      NA       NA    
tiempo:mes8:Noviembre               NA         NA      NA       NA    
tiempo:mes9:Noviembre               NA         NA      NA       NA    
tiempo:mes10:Noviembre              NA         NA      NA       NA    
tiempo:mes12:Noviembre              NA         NA      NA       NA    
tiempo:Anio:Noviembre       -7.316e-03  3.483e-02  -0.210   0.8337    
mes2:Anio:Noviembre                 NA         NA      NA       NA    
mes3:Anio:Noviembre                 NA         NA      NA       NA    
mes4:Anio:Noviembre                 NA         NA      NA       NA    
mes5:Anio:Noviembre                 NA         NA      NA       NA    
mes6:Anio:Noviembre                 NA         NA      NA       NA    
mes7:Anio:Noviembre                 NA         NA      NA       NA    
mes8:Anio:Noviembre                 NA         NA      NA       NA    
mes9:Anio:Noviembre                 NA         NA      NA       NA    
mes10:Anio:Noviembre                NA         NA      NA       NA    
mes12:Anio:Noviembre                NA         NA      NA       NA    
tiempo:mes2:Anio:Noviembre          NA         NA      NA       NA    
tiempo:mes3:Anio:Noviembre          NA         NA      NA       NA    
tiempo:mes4:Anio:Noviembre          NA         NA      NA       NA    
tiempo:mes5:Anio:Noviembre          NA         NA      NA       NA    
tiempo:mes6:Anio:Noviembre          NA         NA      NA       NA    
tiempo:mes7:Anio:Noviembre          NA         NA      NA       NA    
tiempo:mes8:Anio:Noviembre          NA         NA      NA       NA    
tiempo:mes9:Anio:Noviembre          NA         NA      NA       NA    
tiempo:mes10:Anio:Noviembre         NA         NA      NA       NA    
tiempo:mes12:Anio:Noviembre         NA         NA      NA       NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 1.226 on 683 degrees of freedom
Multiple R-squared:  0.9829,	Adjusted R-squared:  0.9818 
F-statistic: 836.8 on 47 and 683 DF,  p-value: < 2.2e-16

